/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3690    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.027    0.027 platform.py:608(_syscmd_file)
        6    0.000    0.000    0.027    0.004 __init__.py:332(__init__)
        1    0.000    0.000    0.027    0.027 excel.py:5(<module>)
        6    0.027    0.004    0.027    0.004 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.026    0.026 chat_template_utils.py:15(<module>)
        1    0.000    0.000    0.026    0.026 torch_function.py:137(populate_builtin_to_tensor_fn_map)
        1    0.000    0.000    0.026    0.026 _linprog.py:1(<module>)
    23332    0.023    0.000    0.026    0.000 {built-in method __new__ of type object at 0x104416860}
        1    0.000    0.000    0.026    0.026 platform.py:795(__iter__)
        1    0.000    0.000    0.026    0.026 platform.py:791(processor)
        1    0.000    0.000    0.026    0.026 platform.py:742(get)
        1    0.000    0.000    0.026    0.026 platform.py:759(from_subprocess)
      757    0.002    0.000    0.026    0.000 textwrap.py:414(dedent)
      251    0.002    0.000    0.026    0.000 _typing_extra.py:308(get_model_type_hints)
      912    0.002    0.000    0.026    0.000 __init__.py:64(_add_op_to_registry)
     6656    0.003    0.000    0.026    0.000 <frozen importlib._bootstrap>:156(__enter__)
     5274    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.002    0.002    0.025    0.025 dammit.py:128(_populate_class_variables)
     1851    0.009    0.000    0.025    0.000 inspect.py:2150(_signature_from_function)
     6704    0.017    0.000    0.025    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.025    0.025 graph_settings.py:2(<module>)
     5733    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.025    0.012 indexing.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _flat_param.py:2(<module>)
        1    0.000    0.000    0.025    0.025 page.py:1(<module>)
      552    0.001    0.000    0.024    0.000 __init__.py:205(decomposition_decorator)
        1    0.000    0.000    0.024    0.024 _fsdp_init.py:1(<module>)
        1    0.000    0.000    0.024    0.024 attribute.py:1(<module>)
       89    0.000    0.000    0.024    0.000 dispatcher.py:178(add)
      249    0.000    0.000    0.024    0.000 _generate_schema.py:688(clean_schema)
        1    0.000    0.000    0.024    0.024 _fsdp_state.py:3(<module>)
        4    0.000    0.000    0.024    0.006 _typing.py:1(<module>)
      249    0.001    0.000    0.024    0.000 _generate_schema.py:2755(finalize_schema)
       89    0.000    0.000    0.024    0.000 dispatcher.py:222(reorder)
     3680    0.008    0.000    0.024    0.000 typing_extensions.py:3178(_collect_type_vars)
     9101    0.009    0.000    0.024    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.024    0.024 _fsdp_param_group.py:2(<module>)
      291    0.001    0.000    0.023    0.000 linecache.py:91(updatecache)
        1    0.000    0.000    0.023    0.023 crackfortran.py:2(<module>)
     1780    0.014    0.000    0.023    0.000 library.py:301(impl)
        1    0.000    0.000    0.023    0.023 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _fsdp_collectives.py:1(<module>)
     7530    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.023    0.023 fake_tensor.py:2(<module>)
        2    0.000    0.000    0.023    0.011 numbers.py:1(<module>)
      249    0.000    0.000    0.022    0.000 _schema_gather.py:192(gather_schemas_for_cleaning)
        1    0.000    0.000    0.022    0.022 placement_types.py:4(<module>)
    14186    0.013    0.000    0.022    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
31120/249    0.017    0.000    0.022    0.000 _schema_gather.py:90(traverse_schema)
      202    0.000    0.000    0.022    0.000 metadata.py:259(entry_points)
  280/199    0.000    0.000    0.022    0.000 _generate_schema.py:2354(new_handler)
 1243/249    0.001    0.000    0.022    0.000 _schema_gather.py:69(traverse_definition_ref)
        1    0.000    0.000    0.022    0.022 asr_pipeline.py:1(<module>)
        1    0.000    0.000    0.022    0.022 subject.py:1(<module>)
        2    0.000    0.000    0.021    0.011 wrappers.py:2(<module>)
      199    0.000    0.000    0.021    0.000 dataclasses.py:550(_frozen_get_del_attr)
       69    0.002    0.000    0.021    0.000 torch_function.py:148(__torch_function__)
        1    0.000    0.000    0.020    0.020 nested_tensor.py:2(<module>)
      573    0.000    0.000    0.020    0.000 __init__.py:214(register)
        2    0.000    0.000    0.020    0.010 expr.py:1(<module>)
     4475    0.007    0.000    0.020    0.000 _ops.py:1125(_has_script_object_arg)
       29    0.000    0.000    0.020    0.001 __init__.py:501(_make_elementwise_binary_prim)
    23990    0.010    0.000    0.020    0.000 typing.py:703(__setattr__)
        1    0.000    0.000    0.020    0.020 nested_int.py:1(<module>)
        1    0.000    0.000    0.020    0.020 polytools.py:1(<module>)
        1    0.000    0.000    0.019    0.019 video_processing_utils.py:16(<module>)
        1    0.000    0.000    0.019    0.019 environment.py:1(<module>)
        1    0.000    0.000    0.019    0.019 part.py:3(<module>)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
     1456    0.001    0.000    0.019    0.000 _typing_extra.py:384(try_eval_type)
        4    0.000    0.000    0.019    0.005 _misc.py:1(<module>)
     8260    0.006    0.000    0.019    0.000 typing.py:870(__getitem__)
        1    0.000    0.000    0.019    0.019 spreadsheet_drawing.py:3(<module>)
        2    0.000    0.000    0.019    0.009 point.py:1(<module>)
        1    0.000    0.000    0.019    0.019 image_processing_utils_fast.py:15(<module>)
        1    0.000    0.000    0.018    0.018 _meta_registrations.py:1(<module>)
      292    0.000    0.000    0.018    0.000 pathlib.py:1252(read_text)
        1    0.000    0.000    0.018    0.018 Image.py:27(<module>)
        4    0.000    0.000    0.018    0.005 main.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _fsdp_extensions.py:1(<module>)
      272    0.001    0.000    0.018    0.000 metadata.py:508(read_text)
     1533    0.000    0.000    0.018    0.000 _typing_extra.py:439(eval_type_backport)
      251    0.002    0.000    0.018    0.000 _model_construction.py:387(inspect_namespace)
        1    0.000    0.000    0.018    0.018 base_pipeline.py:1(<module>)
       12    0.000    0.000    0.018    0.001 versions.py:114(require_version_core)
       12    0.000    0.000    0.018    0.001 versions.py:49(require_version)
     1533    0.000    0.000    0.018    0.000 _typing_extra.py:485(_eval_type_backport)
        1    0.000    0.000    0.018    0.018 validate_call_decorator.py:1(<module>)
        1    0.000    0.000    0.018    0.018 css_parser.py:428(CSSParser)
        1    0.000    0.000    0.018    0.018 _library_scope.py:4(<module>)
     1533    0.001    0.000    0.017    0.000 _typing_extra.py:515(_eval_type)
        1    0.000    0.000    0.017    0.017 asr_model_specs.py:21(_get_whisper_tiny_model)
        1    0.000    0.000    0.017    0.017 test_operators.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _python_dispatch.py:2(<module>)
     6571    0.017    0.000    0.017    0.000 {method '__exit__' of '_io._IOBase' objects}
  228/211    0.000    0.000    0.017    0.000 _generate_schema.py:383(_list_schema)
      928    0.001    0.000    0.017    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.017    0.017 entity.py:1(<module>)
        1    0.000    0.000    0.017    0.017 accelerator_options.py:1(<module>)
    82/74    0.000    0.000    0.017    0.000 _generate_schema.py:2170(_annotated_schema)
        1    0.000    0.000    0.017    0.017 __init__.py:22(is_available)
        1    0.017    0.017    0.017    0.017 {built-in method torch._C._mps_is_available}
        2    0.000    0.000    0.017    0.008 compat.py:1(<module>)
        1    0.000    0.000    0.017    0.017 tokenization_utils_base.py:15(<module>)
       16    0.000    0.000    0.017    0.001 css_parser.py:306(__init__)
      249    0.000    0.000    0.017    0.000 _loader.py:22(get_plugins)
        1    0.000    0.000    0.017    0.017 _generate_schema.py:1(<module>)
3337/1583    0.015    0.000    0.017    0.000 typing.py:283(_eval_type)
      457    0.003    0.000    0.017    0.000 wrappers.py:255(_out_wrapper)
        2    0.000    0.000    0.016    0.008 library.py:1062(register)
        1    0.000    0.000    0.016    0.016 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _lxml.py:2(<module>)
        3    0.016    0.005    0.016    0.005 {built-in method _posixsubprocess.fork_exec}
     5890    0.009    0.000    0.016    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.016    0.016 parallelism_config.py:15(<module>)
        2    0.000    0.000    0.016    0.008 axis.py:1(<module>)
        1    0.000    0.000    0.016    0.016 constructor.py:1(<module>)
     2633    0.000    0.000    0.016    0.000 utils.py:1147(unwrap_if_wrapper)
        2    0.000    0.000    0.016    0.008 _ops.py:1452(load_library)
        1    0.000    0.000    0.015    0.015 mul.py:1(<module>)
65168/64920    0.012    0.000    0.015    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.015    0.015 immutable.py:1(<module>)
        1    0.000    0.000    0.015    0.015 model.py:1(<module>)
     2633    0.001    0.000    0.015    0.000 utils.py:1151(unwrap_with_attr_name_if_wrapper)
        1    0.000    0.000    0.015    0.015 _symbolic_trace.py:2(<module>)
        1    0.000    0.000    0.015    0.015 _svds.py:1(<module>)
     1375    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.015    0.015 ctx_base.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _svdp.py:1(<module>)
     5170    0.007    0.000    0.015    0.000 enum.py:88(__setitem__)
    31988    0.011    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    39566    0.005    0.000    0.015    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.014    0.014 dataclasses.py:15(<module>)
   335964    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
     1556    0.002    0.000    0.014    0.000 {built-in method builtins.sorted}
  498/288    0.004    0.000    0.014    0.000 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
    14186    0.012    0.000    0.014    0.000 <frozen importlib._bootstrap>:87(acquire)
        1    0.000    0.000    0.014    0.014 testing.py:1(<module>)
      628    0.001    0.000    0.014    0.000 fields.py:378(from_annotated_attribute)
     2063    0.013    0.000    0.014    0.000 _ops.py:761(__init__)
        1    0.000    0.000    0.014    0.014 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.014    0.014 compiled_autograd.py:3(<module>)
        1    0.000    0.000    0.014    0.014 _base_connection.py:1(<module>)
     1958    0.011    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
     3517    0.002    0.000    0.014    0.000 typing.py:667(__init__)
        1    0.000    0.000    0.014    0.014 standalone_compile.py:1(<module>)
       43    0.000    0.000    0.014    0.000 dispatcher.py:147(_)
        3    0.000    0.000    0.014    0.005 fields.py:1(<module>)
    25395    0.008    0.000    0.014    0.000 typing_extensions.py:1581(get_origin)
        1    0.000    0.000    0.014    0.014 _optical_flow.py:1(<module>)
     1638    0.013    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.014    0.014 _functional_collectives.py:2(<module>)
        3    0.000    0.000    0.013    0.004 _core.py:1(<module>)
        1    0.000    0.000    0.013    0.013 raw.py:5(<module>)
    39780    0.006    0.000    0.013    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.013    0.013 cudagraph_utils.py:2(<module>)
     2619    0.002    0.000    0.013    0.000 inspect.py:1605(getattr_static)
        1    0.000    0.000    0.013    0.013 bnb.py:16(<module>)
        2    0.000    0.000    0.013    0.007 dtypes.py:1(<module>)
        1    0.000    0.000    0.013    0.013 source.py:3(<module>)
        1    0.000    0.000    0.013    0.013 _matfuncs.py:4(<module>)
        1    0.000    0.000    0.013    0.013 runtime_wrappers.py:2(<module>)
      202    0.000    0.000    0.013    0.000 metadata.py:104(_from_text)
        3    0.000    0.000    0.013    0.004 slide.py:1(<module>)
        2    0.000    0.000    0.013    0.007 dense.py:1(<module>)
       17    0.000    0.000    0.013    0.001 trace_rules.py:3624(add)
        4    0.000    0.000    0.013    0.003 __init__.py:5(<module>)
      380    0.013    0.000    0.013    0.000 {method 'readlines' of '_io._IOBase' objects}
    76622    0.010    0.000    0.013    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.013    0.013 dataframes.py:2(<module>)
     6116    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.013    0.013 big_modeling.py:15(<module>)
    14186    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:112(release)
     3522    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     1090    0.006    0.000    0.013    0.000 fields.py:228(__init__)
        1    0.000    0.000    0.013    0.013 area_chart.py:3(<module>)
  494/284    0.000    0.000    0.012    0.000 main.py:240(__init__)
       46    0.000    0.000    0.012    0.000 _make.py:1435(wrap)
        1    0.000    0.000    0.012    0.012 _root.py:1(<module>)
       28    0.000    0.000    0.012    0.000 _jit_internal.py:995(_check_overload_body)
       33    0.000    0.000    0.012    0.000 inspect.py:997(getsourcelines)
       28    0.000    0.000    0.012    0.000 _sources.py:120(parse_def)
     3305    0.002    0.000    0.012    0.000 codecs.py:319(decode)
    44174    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.012    0.012 hooks.py:15(<module>)
    63887    0.009    0.000    0.012    0.000 sre_parse.py:164(__getitem__)
       89    0.000    0.000    0.012    0.000 conflict.py:24(ambiguities)
       89    0.002    0.000    0.012    0.000 conflict.py:27(<setcomp>)
     1204    0.001    0.000    0.012    0.000 _ops.py:1375(_get_packet)
      675    0.001    0.000    0.012    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
       46    0.001    0.000    0.012    0.000 tokenize.py:388(open)
        3    0.000    0.000    0.012    0.004 overrides.py:1(<module>)
        8    0.005    0.001    0.012    0.002 import_utils.py:2179(__init__)
        1    0.001    0.001    0.012    0.012 bindings.py:1(<module>)
        4    0.000    0.000    0.012    0.003 series.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _lazy_graph_module.py:2(<module>)
     3526    0.001    0.000    0.012    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.012    0.002 trace_rules.py:3617(_recompile_re)
    27477    0.007    0.000    0.012    0.000 typing.py:655(_is_dunder)
        1    0.000    0.000    0.012    0.012 _decorator.py:2(<module>)
        1    0.000    0.000    0.012    0.012 _fsdp_param.py:2(<module>)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        3    0.000    0.000    0.012    0.004 configuration_utils.py:15(<module>)
    28744    0.012    0.000    0.012    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.012    0.002 text.py:1(<module>)
       89    0.000    0.000    0.012    0.000 conflict.py:56(ordering)
        1    0.000    0.000    0.012    0.012 auto.py:15(<module>)
     7050    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.012    0.012 compat.py:30(_resolve_char_detection)
        1    0.000    0.000    0.012    0.012 sympify.py:1(<module>)
        1    0.000    0.000    0.012    0.012 other.py:15(<module>)
     2251    0.004    0.000    0.011    0.000 dataclasses.py:671(_get_field)
     3435    0.001    0.000    0.011    0.000 _ops.py:1148(<genexpr>)
        1    0.000    0.000    0.011    0.011 fully_sharded_data_parallel.py:3(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:2805(_import_device_backends)
        1    0.000    0.000    0.011    0.011 metadata.py:554(entry_points)
211301/201540    0.010    0.000    0.011    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.011    0.011 graph_module.py:2(<module>)
      102    0.000    0.000    0.011    0.000 metadata.py:559(<genexpr>)
     8314    0.002    0.000    0.011    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.011    0.011 styleable.py:3(<module>)
        1    0.000    0.000    0.011    0.011 webvtt_backend.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _chart.py:3(<module>)
   106034    0.011    0.000    0.011    0.000 {method 'endswith' of 'str' objects}
      270    0.001    0.000    0.011    0.000 _decorators.py:363(decorator)
     3707    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        2    0.000    0.000    0.011    0.006 _linalg.py:1(<module>)
      122    0.001    0.000    0.011    0.000 typing.py:1805(_make_nmtuple)
       37    0.000    0.000    0.011    0.000 core.py:59(_)
     9522    0.002    0.000    0.011    0.000 typing.py:128(_type_convert)
      475    0.011    0.000    0.011    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.011    0.011 ssl.py:4(<module>)
    62409    0.007    0.000    0.011    0.000 posixpath.py:41(_get_sep)
        1    0.001    0.001    0.011    0.011 builtins.py:5(<module>)
    19181    0.009    0.000    0.011    0.000 _ops.py:1126(<genexpr>)
        3    0.000    0.000    0.011    0.004 comments.py:1(<module>)
      514    0.001    0.000    0.011    0.000 sre_compile.py:536(_compile_info)
     1204    0.011    0.000    0.011    0.000 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.011    0.005 graph.py:2(<module>)
      159    0.000    0.000    0.011    0.000 util.py:73(find_spec)
       28    0.000    0.000    0.010    0.000 _sources.py:12(get_source_lines_and_file)
       22    0.000    0.000    0.010    0.000 torch_function.py:162(<lambda>)
        1    0.000    0.000    0.010    0.010 matrixbase.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _minpack_py.py:1(<module>)
    45888    0.007    0.000    0.010    0.000 metadata.py:437(is_egg)
    54026    0.010    0.000    0.010    0.000 sre_parse.py:233(__next)
     2118    0.001    0.000    0.010    0.000 _known_annotated_metadata.py:106(expand_grouped_metadata)
     3305    0.010    0.000    0.010    0.000 {built-in method _codecs.utf_8_decode}
      874    0.001    0.000    0.010    0.000 fields.py:475(_construct)
     7650    0.006    0.000    0.010    0.000 inspect.py:2515(__init__)
      454    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     6656    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:160(__exit__)
9325/1449    0.007    0.000    0.010    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.010    0.010 cd.py:1(<module>)
       70    0.004    0.000    0.010    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.010    0.010 blas.py:1(<module>)
       25    0.000    0.000    0.010    0.000 _next_gen.py:392(wrap)
        1    0.000    0.000    0.010    0.010 ssl_.py:1(<module>)
       31    0.000    0.000    0.010    0.000 _next_gen.py:365(do_it)
        1    0.000    0.000    0.010    0.010 _impl.py:2(<module>)
        1    0.000    0.000    0.010    0.010 intersection.py:1(<module>)
        1    0.000    0.000    0.010    0.010 datapipe.py:1(<module>)
       46    0.000    0.000    0.010    0.000 _make.py:1319(attrs)
